===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-10-22 16:45:38
count workspace : /Users/jackcrane/Documents/programming/slu-open-project
total files : 106
total code lines : 24935
total comment lines : 271
total blank lines : 1541

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|          14424|             68|            421|     58|
   |            .md|            120|             80|             30|   0.48|
   |               |            230|              3|             47|   0.92|
   |          .json|           5189|              0|              7|     21|
   |          .cert|             19|              0|              0|  0.076|
   |          .lock|           2162|              6|            769|    8.7|
   |           .sql|            161|            103|             41|   0.65|
   |        .prisma|            194|              4|             53|   0.78|
   |          .toml|              3|              0|              0|  0.012|
   |           .jsx|           2329|              5|            165|    9.3|
   |           .css|             85|              1|              8|   0.34|
   |          .html|             19|              1|              0|  0.076|
   -------------------------------------------------------------------------
api/.env, code is 5, comment is 0, blank is 0.
app/src/components/header/Header.module.css, code is 14, comment is 0, blank is 1.
app/src/components/jobitem/JobItem.jsx, code is 103, comment is 1, blank is 6.
app/src/components/jobitem/jobItem.module.css, code is 3, comment is 0, blank is 0.
app/src/components/loading/Loading.jsx, code is 19, comment is 0, blank is 1.
app/src/components/logs/timeline.jsx, code is 139, comment is 0, blank is 2.
app/src/components/media/renderMedia.jsx, code is 48, comment is 0, blank is 4.
app/src/components/media/renderMedia.module.css, code is 28, comment is 0, blank is 3.
app/src/components/page/page.jsx, code is 81, comment is 0, blank is 6.
app/src/components/shopcard/ShopCard.jsx, code is 34, comment is 0, blank is 6.
app/src/components/shopcard/ShopCard.module.css, code is 19, comment is 0, blank is 2.
app/src/components/sidenav/Sidenav.jsx, code is 55, comment is 0, blank is 4.
app/src/components/sidenav/sidenav.module.css, code is 14, comment is 0, blank is 1.
app/src/components/upload/uploader.jsx, code is 39, comment is 0, blank is 2.
app/src/hooks/index.jsx, code is 10, comment is 0, blank is 0.
app/src/hooks/useAuth.jsx, code is 67, comment is 4, blank is 13.
app/src/hooks/useJob.jsx, code is 23, comment is 0, blank is 4.
app/src/hooks/useJobItem.jsx, code is 66, comment is 0, blank is 7.
app/src/hooks/useJobs.jsx, code is 102, comment is 0, blank is 12.
app/src/hooks/useResource.jsx, code is 35, comment is 0, blank is 4.
app/src/hooks/useResources.jsx, code is 87, comment is 0, blank is 9.
app/src/hooks/useShop.jsx, code is 25, comment is 0, blank is 4.
app/src/hooks/useShops.jsx, code is 102, comment is 0, blank is 7.
app/src/hooks/useUser.jsx, code is 122, comment is 0, blank is 11.
app/src/hooks/useUsers.jsx, code is 25, comment is 0, blank is 4.
app/src/index.jsx, code is 9, comment is 0, blank is 1.
app/src/routes/home.jsx, code is 18, comment is 0, blank is 3.
app/src/routes/shops/[shopId]/index.jsx, code is 128, comment is 0, blank is 9.
app/src/routes/shops/[shopId]/jobs/[jobId].jsx, code is 55, comment is 0, blank is 3.
app/src/routes/shops/[shopId]/jobs/index.jsx, code is 44, comment is 0, blank is 1.
app/src/routes/shops/[shopId]/resources/[resourceId].jsx, code is 99, comment is 0, blank is 4.
app/src/routes/shops/[shopId]/resources/index.jsx, code is 87, comment is 0, blank is 3.
app/src/routes/shops/index.jsx, code is 21, comment is 0, blank is 3.
app/src/routes/users/[userId].jsx, code is 380, comment is 0, blank is 11.
app/src/routes/users/index.jsx, code is 105, comment is 0, blank is 7.
app/src/util/Icon.jsx, code is 12, comment is 0, blank is 1.
app/src/util/url.js, code is 20, comment is 1, blank is 1.
app/yarn.lock, code is 1447, comment is 5, blank is 627.
doc/index.md, code is 90, comment is 77, blank is 16.
===============================================================================
